r4;piO;ic;pi;ic;piR;ic;piF;ic;cV;ic;cS;ic;cT;ic
000.160000000;000.002013428;000.002416610;000.009751278;000.002416610;000.000000000;000.000000000;000.000000000;000.000000000;000.097512780;000.024166102;000.016941176;000.000000000;000.114453957;000.024166102;
000.150000000;000.001896971;000.001907946;000.009730936;000.001907946;000.000000000;000.000000000;000.000000000;000.000000000;000.097309361;000.019079460;000.015697674;000.000000000;000.113007035;000.019079460;
000.140000000;000.001781769;000.001399916;000.009712483;000.001399916;000.000000000;000.000000000;000.000000000;000.000000000;000.097124834;000.013999161;000.014482759;000.000000000;000.111607593;000.013999161;
000.130000000;000.001664215;000.001374457;000.009699422;000.001374457;000.000000000;000.000000000;000.000000000;000.000000000;000.096994218;000.013744566;000.013295455;000.000000000;000.110289672;000.013744566;
000.120000000;000.001544215;000.001207761;000.009691741;000.001207761;000.000000000;000.000000000;000.000000000;000.000000000;000.096917405;000.012077609;000.012134831;000.000000000;000.109052237;000.012077609;
000.110000000;000.001416212;000.001231431;000.009694900;000.001231431;000.000000000;000.000000000;000.000000000;000.000000000;000.096948996;000.012314307;000.011000000;000.000000000;000.107948996;000.012314307;
000.100000000;000.001299470;000.001265290;000.009689541;000.001265290;000.000000000;000.000000000;000.000000000;000.000000000;000.096895411;000.012652898;000.009890110;000.000000000;000.106785521;000.012652898;
000.090000000;000.001168453;000.000974793;000.009701112;000.000974793;000.000000000;000.000000000;000.000000000;000.000000000;000.097011123;000.009747926;000.008804348;000.000000000;000.105815471;000.009747926;
000.080000000;000.001049253;000.000869379;000.009703435;000.000869379;000.000000000;000.000000000;000.000000000;000.000000000;000.097034354;000.008693788;000.007741935;000.000000000;000.104776289;000.008693788;
000.070000000;000.000921172;000.000780925;000.009717126;000.000780925;000.000000000;000.000000000;000.000000000;000.000000000;000.097171255;000.007809253;000.006702128;000.000000000;000.103873383;000.007809253;
000.060000000;000.000792205;000.000680190;000.009734111;000.000680190;000.000000000;000.000000000;000.000000000;000.000000000;000.097341107;000.006801904;000.005684211;000.000000000;000.103025318;000.006801904;
000.050000000;000.000662916;000.000566003;000.009753751;000.000566003;000.000000000;000.000000000;000.000000000;000.000000000;000.097537507;000.005660032;000.004687500;000.000000000;000.102225007;000.005660032;
000.040000000;000.000537038;000.000482222;000.009772240;000.000482222;000.000000000;000.000000000;000.000000000;000.000000000;000.097722404;000.004822221;000.003711340;000.000000000;000.101433744;000.004822221;
000.030000000;000.000404773;000.000360473;000.009799309;000.000360473;000.000000000;000.000000000;000.000000000;000.000000000;000.097993086;000.003604730;000.002755102;000.000000000;000.100748188;000.003604730;
000.020000000;000.000270601;000.000250850;000.009830409;000.000250850;000.000000000;000.000000000;000.000000000;000.000000000;000.098304087;000.002508501;000.001818182;000.000000000;000.100122269;000.002508501;
000.010000000;000.000137207;000.000132106;000.009862793;000.000132106;000.000000000;000.000000000;000.000000000;000.000000000;000.098627929;000.001321055;000.000900000;000.000000000;000.099527929;000.001321055;
